date,owl,hemisphere,channel,azi,ele,azi_competitor,ele_competitor,region,stimulus_resp,base_resp,base_std,maxresp_latency,firstspk_latency,psth_driver,psth_competitor
2023-12-26,40,right,27,-100,0,0,0,Forebrain,39.47,15.58,3.9715991741362826,1.017,1.007,[0.01  0.015 0.025 ... 0.005 0.02  0.005],[0.015 0.015 0.005 ... 0.015 0.01  0.025]
2023-12-26,40,right,28,-100,0,0,0,Forebrain,29.365,0.07,0.3083828789021855,1.007,1.004,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
2023-12-26,40,right,29,-100,0,0,0,Forebrain,52.675,0.19,0.4836320915737498,1.013,1.004,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
2023-12-26,40,right,30,-100,0,0,0,Forebrain,45.995,15.35,3.882975663070785,1.02,1.005,[0.025 0.01  0.02  ... 0.025 0.005 0.01 ],[0.02  0.015 0.025 ... 0.015 0.005 0.   ]
2023-12-26,40,right,31,-100,0,0,0,Forebrain,251.105,9.43,6.751673866531173,1.011,1.004,[0.005 0.01  0.005 ... 0.015 0.    0.   ],[0.005 0.02  0.005 ... 0.    0.005 0.015]
2023-12-26,40,right,32,-100,0,0,0,Forebrain,168.88,7.275,4.437271120857954,1.013,1.004,[0.005 0.005 0.005 ... 0.005 0.    0.01 ],[0.    0.01  0.005 ... 0.005 0.005 0.   ]
2023-12-28,40,right,1,-80,10,0,10,OT,33.125,16.125,8.974930361846827,1.027,1.024,[0.015 0.02  0.005 ... 0.005 0.02  0.01 ],[0.025 0.015 0.01  ... 0.01  0.01  0.005]
2023-12-28,40,right,2,-80,10,0,10,OT,62.15,29.37,13.954321911149965,1.029,1.023,[0.04  0.035 0.04  ... 0.03  0.015 0.025],[0.025 0.01  0.035 ... 0.045 0.015 0.   ]
2023-12-28,40,right,3,-80,10,0,10,OT,39.49,15.755,9.132632424443678,1.029,1.025,[0.015 0.015 0.01  ... 0.015 0.02  0.025],[0.005 0.015 0.02  ... 0.01  0.005 0.015]
2023-12-28,40,right,4,-80,10,0,10,OT,20.19,9.38,7.32090158382149,1.029,1.02,[0.01  0.01  0.02  ... 0.01  0.    0.015],[0.01  0.01  0.01  ... 0.02  0.015 0.015]
2023-12-28,40,right,5,-80,10,0,10,OT,26.585,10.83,9.868186256855918,1.028,1.024,[0.    0.005 0.02  ... 0.005 0.01  0.01 ],[0.015 0.    0.01  ... 0.01  0.02  0.005]
2023-12-28,40,right,6,-80,10,0,10,OT,31.265,12.855,8.362653586033561,1.029,1.024,[0.015 0.005 0.005 ... 0.02  0.01  0.015],[0.005 0.02  0.02  ... 0.005 0.    0.   ]
2023-12-28,40,right,7,-80,10,0,10,OT,40.66,15.72,10.396230085949425,1.027,1.024,[0.01  0.015 0.02  ... 0.01  0.015 0.02 ],[0.025 0.01  0.02  ... 0.01  0.005 0.01 ]
2023-12-28,40,right,8,-80,10,0,10,OT,40.24,15.725,10.689217698222825,1.028,1.024,[0.015 0.005 0.025 ... 0.02  0.01  0.015],[0.01  0.005 0.005 ... 0.015 0.025 0.005]
2023-12-28,40,right,11,-80,10,0,10,OT,20.92,10.29,4.658959111217869,1.03,1.025,[0.01  0.015 0.015 ... 0.01  0.01  0.   ],[0.03  0.005 0.02  ... 0.005 0.005 0.015]
2023-12-28,40,right,12,-80,10,0,10,OT,18.805,12.07,9.278205645489864,1.023,1.018,[0.005 0.005 0.01  ... 0.005 0.005 0.005],[0.005 0.01  0.005 ... 0.01  0.005 0.01 ]
2023-12-28,40,right,14,-80,10,0,10,OT,34.72,16.29,8.233219297455886,1.029,1.024,[0.015 0.02  0.02  ... 0.025 0.01  0.03 ],[0.015 0.025 0.03  ... 0.015 0.01  0.035]
2023-12-28,40,right,15,-80,10,0,10,OT,25.755,16.765,11.440706927458637,1.026,1.014,[0.015 0.01  0.03  ... 0.02  0.03  0.01 ],[0.01  0.005 0.01  ... 0.015 0.025 0.02 ]
2023-12-28,40,right,16,-80,10,0,10,OT,37.7,21.475,14.57564321050704,1.026,1.017,[0.025 0.03  0.02  ... 0.015 0.015 0.025],[0.01  0.015 0.015 ... 0.02  0.015 0.015]
2023-12-28,40,right,17,-80,10,0,10,Forebrain,67.805,25.84,6.399562485045365,1.011,1.004,[0.035 0.025 0.025 ... 0.03  0.02  0.025],[0.02  0.025 0.01  ... 0.03  0.025 0.03 ]
2023-12-28,40,right,18,-80,10,0,10,Forebrain,56.185,21.645,5.087138193522955,1.013,1.004,[0.03  0.025 0.03  ... 0.02  0.02  0.015],[0.005 0.045 0.02  ... 0.015 0.01  0.025]
2023-12-28,40,right,19,-80,10,0,10,Forebrain,37.375,16.225,4.136952380678317,1.015,1.004,[0.035 0.01  0.035 ... 0.01  0.01  0.025],[0.015 0.01  0.02  ... 0.02  0.025 0.015]
2023-12-28,40,right,20,-80,10,0,10,Forebrain,61.145,15.93,5.108336324088303,1.013,1.003,[0.01  0.015 0.015 ... 0.01  0.01  0.02 ],[0.015 0.015 0.01  ... 0.025 0.015 0.02 ]
2023-12-28,40,right,21,-80,10,0,10,Forebrain,71.14,14.705,4.414518660057968,1.013,1.003,[0.015 0.015 0.02  ... 0.03  0.02  0.015],[0.02  0.005 0.025 ... 0.02  0.02  0.03 ]
2023-12-28,40,right,22,-80,10,0,10,Forebrain,29.22,19.635,4.116038751032356,1.006,1.003,[0.02  0.005 0.03  ... 0.025 0.035 0.03 ],[0.035 0.015 0.015 ... 0.04  0.02  0.015]
2023-12-28,40,right,23,-80,10,0,10,Forebrain,19.16,5.34,2.31395764870492,1.013,1.006,[0.005 0.005 0.    ... 0.01  0.    0.005],[0.01  0.005 0.    ... 0.005 0.    0.   ]
2023-12-28,40,right,24,-80,10,0,10,Forebrain,30.06,11.895,4.449042031718739,1.008,1.004,[0.005 0.01  0.01  ... 0.005 0.015 0.005],[0.025 0.025 0.02  ... 0.01  0.02  0.015]
2023-12-28,40,right,25,-80,10,0,10,Forebrain,230.81,14.165,6.23841125608115,1.016,1.006,[0.025 0.    0.01  ... 0.005 0.02  0.01 ],[0.025 0.005 0.01  ... 0.03  0.005 0.01 ]
2023-12-28,40,right,26,-80,10,0,10,Forebrain,54.015,2.645,1.6275672029136004,1.013,1.004,[0.    0.005 0.005 ... 0.005 0.005 0.005],[0.    0.01  0.    ... 0.005 0.005 0.005]
2023-12-28,40,right,27,-80,10,0,10,Forebrain,17.06,9.45,3.5731638641405743,1.013,1.006,[0.01  0.005 0.01  ... 0.005 0.    0.005],[0.    0.015 0.005 ... 0.01  0.03  0.015]
2023-12-28,40,right,28,-80,10,0,10,Forebrain,212.135,9.45,5.190134873006673,1.014,1.004,[0.    0.01  0.    ... 0.005 0.015 0.005],[0.005 0.015 0.005 ... 0.02  0.005 0.02 ]
2023-12-28,40,right,29,-80,10,0,10,Forebrain,189.985,6.3,4.0853396431631,1.013,1.005,[0.    0.    0.    ... 0.015 0.01  0.005],[0.    0.    0.015 ... 0.01  0.01  0.015]
2023-12-28,40,right,30,-80,10,0,10,Forebrain,21.485,12.17,4.177451376138326,1.022,1.009,[0.015 0.    0.025 ... 0.005 0.02  0.015],[0.01  0.005 0.015 ... 0.005 0.01  0.005]
2023-12-28,40,right,31,-80,10,0,10,Forebrain,121.37,9.3,3.726929030716845,1.014,1.004,[0.    0.02  0.02  ... 0.01  0.005 0.005],[0.01  0.02  0.015 ... 0.005 0.015 0.01 ]
2023-12-28,40,right,32,-80,10,0,10,Forebrain,85.065,7.34,3.280914506658166,1.015,1.006,[0.015 0.005 0.005 ... 0.    0.03  0.005],[0.005 0.005 0.005 ... 0.005 0.01  0.01 ]
2023-12-30,40,right,1,-70,0,0,0,OT,22.59,10.435,6.528075903357742,1.025,1.02,[0.015 0.015 0.01  ... 0.005 0.    0.01 ],[0.    0.02  0.01  ... 0.005 0.005 0.   ]
2023-12-30,40,right,2,-70,0,0,0,OT,12.705,7.66,5.543861470130725,1.025,1.021,[0.005 0.    0.005 ... 0.005 0.    0.   ],[0.    0.01  0.005 ... 0.005 0.01  0.   ]
2023-12-30,40,right,3,-70,0,0,0,OT,19.53,8.76,5.309651589322976,1.024,1.022,[0.005 0.005 0.01  ... 0.01  0.005 0.005],[0.01  0.005 0.005 ... 0.02  0.01  0.01 ]
2023-12-30,40,right,4,-70,0,0,0,OT,17.455,10.02,5.577598049339877,1.024,1.02,[0.005 0.02  0.005 ... 0.01  0.005 0.   ],[0.01  0.005 0.01  ... 0.02  0.015 0.005]
2023-12-30,40,right,5,-70,0,0,0,OT,35.185,20.075,9.418565442783736,1.024,1.016,[0.015 0.02  0.02  ... 0.025 0.02  0.005],[0.01  0.015 0.03  ... 0.015 0.025 0.025]
2023-12-30,40,right,6,-70,0,0,0,OT,20.38,9.515,5.825785354782649,1.027,1.021,[0.01  0.005 0.03  ... 0.01  0.025 0.01 ],[0.015 0.    0.01  ... 0.    0.01  0.   ]
2023-12-30,40,right,7,-70,0,0,0,OT,25.81,10.94,8.697493891920821,1.026,1.02,[0.    0.03  0.015 ... 0.    0.005 0.025],[0.01  0.02  0.005 ... 0.01  0.    0.005]
2023-12-30,40,right,8,-70,0,0,0,OT,19.905,8.71,6.943046881593124,1.023,1.02,[0.005 0.005 0.    ... 0.005 0.    0.   ],[0.02  0.01  0.    ... 0.01  0.015 0.02 ]
2023-12-30,40,right,9,-70,0,0,0,OT,14.955,8.115,5.237535202745658,1.02,1.019,[0.01  0.015 0.01  ... 0.015 0.005 0.   ],[0.    0.005 0.005 ... 0.005 0.005 0.   ]
2023-12-30,40,right,10,-70,0,0,0,OT,21.37,11.45,9.847207726051076,1.021,1.018,[0.01  0.005 0.015 ... 0.015 0.01  0.   ],[0.005 0.01  0.005 ... 0.01  0.01  0.015]
2023-12-30,40,right,11,-70,0,0,0,OT,13.02,7.485,3.8327242269696367,1.028,1.024,[0.    0.015 0.005 ... 0.01  0.01  0.005],[0.015 0.01  0.    ... 0.005 0.005 0.02 ]
2023-12-30,40,right,12,-70,0,0,0,OT,17.64,10.74,7.721554247688738,1.024,1.016,[0.01  0.01  0.01  ... 0.02  0.005 0.025],[0.015 0.    0.005 ... 0.01  0.    0.01 ]
2023-12-30,40,right,13,-70,0,0,0,OT,28.13,20.685,11.969368195523105,1.024,1.016,[0.02  0.015 0.02  ... 0.02  0.015 0.015],[0.015 0.    0.01  ... 0.02  0.015 0.01 ]
2023-12-30,40,right,14,-70,0,0,0,OT,17.03,8.22,4.582750265942931,1.028,1.023,[0.005 0.015 0.005 ... 0.015 0.01  0.005],[0.01 0.01 0.01 ... 0.   0.   0.  ]
2023-12-30,40,right,15,-70,0,0,0,OT,15.985,9.77,5.906530284354767,1.02,1.017,[0.015 0.01  0.005 ... 0.005 0.01  0.005],[0.005 0.    0.    ... 0.01  0.005 0.015]
2023-12-30,40,right,17,-70,0,0,0,Forebrain,29.655,13.025,3.98928251694462,1.011,1.005,[0.02  0.005 0.01  ... 0.02  0.02  0.01 ],[0.035 0.005 0.015 ... 0.02  0.005 0.01 ]
2023-12-30,40,right,18,-70,0,0,0,Forebrain,38.49,13.09,3.929618302074643,1.011,1.003,[0.02  0.025 0.02  ... 0.045 0.015 0.005],[0.005 0.01  0.015 ... 0.01  0.    0.02 ]
2023-12-30,40,right,19,-70,0,0,0,Forebrain,27.7,14.34,4.493817975841923,1.011,1.005,[0.03  0.005 0.005 ... 0.01  0.005 0.01 ],[0.005 0.01  0.015 ... 0.03  0.005 0.005]
2023-12-30,40,right,20,-70,0,0,0,Forebrain,180.97,8.665,4.659696878553368,1.013,1.005,[0.01  0.01  0.005 ... 0.005 0.005 0.005],[0.005 0.005 0.005 ... 0.015 0.02  0.   ]
2023-12-30,40,right,21,-70,0,0,0,Forebrain,101.4,5.8,2.740437921208944,1.014,1.004,[0.005 0.005 0.    ... 0.01  0.005 0.02 ],[0.   0.01 0.   ... 0.01 0.   0.  ]
2023-12-30,40,right,22,-70,0,0,0,Forebrain,12.535,5.07,2.356925964047237,1.744,1.01,[0.    0.    0.005 ... 0.005 0.    0.   ],[0.    0.005 0.    ... 0.    0.005 0.005]
2023-12-30,40,right,23,-70,0,0,0,Forebrain,16.555,6.3,2.374868417407584,1.026,1.003,[0.005 0.005 0.    ... 0.005 0.005 0.005],[0.025 0.005 0.    ... 0.025 0.    0.005]
2023-12-30,40,right,24,-70,0,0,0,Forebrain,15.79,6.78,2.7733733971465147,1.016,1.005,[0.005 0.005 0.01  ... 0.005 0.01  0.01 ],[0.    0.01  0.005 ... 0.01  0.    0.005]
2023-12-30,40,right,25,-70,0,0,0,Forebrain,228.155,11.165,5.586391948297218,1.013,1.005,[0.01  0.025 0.015 ... 0.02  0.015 0.01 ],[0.005 0.01  0.005 ... 0.02  0.01  0.   ]
2023-12-30,40,right,26,-70,0,0,0,Forebrain,84.37,10.55,3.642457961322272,1.013,1.007,[0.015 0.01  0.02  ... 0.015 0.015 0.01 ],[0.    0.    0.01  ... 0.005 0.015 0.005]
2023-12-30,40,right,27,-70,0,0,0,Forebrain,7.73,4.325,2.6980316899547345,1.018,1.003,[0.005 0.    0.    ... 0.    0.01  0.005],[0.    0.    0.005 ... 0.    0.    0.005]
2023-12-30,40,right,28,-70,0,0,0,Forebrain,148.8,2.555,3.1427655019106977,1.013,1.004,[0.005 0.    0.    ... 0.    0.    0.   ],[0.005 0.    0.005 ... 0.    0.    0.   ]
2023-12-30,40,right,29,-70,0,0,0,Forebrain,106.955,2.41,2.1706911341782367,1.014,1.004,[0.005 0.015 0.005 ... 0.    0.005 0.   ],[0.    0.005 0.    ... 0.    0.    0.   ]
2023-12-30,40,right,30,-70,0,0,0,Forebrain,14.355,7.28,2.908882947112173,1.014,1.005,[0.    0.    0.015 ... 0.01  0.01  0.   ],[0.005 0.005 0.    ... 0.005 0.005 0.005]
2023-12-30,40,right,31,-70,0,0,0,Forebrain,107.37,0.275,1.0437312872574052,1.015,1.004,[0.    0.    0.    ... 0.005 0.    0.   ],[0.    0.    0.    ... 0.005 0.    0.   ]
2023-12-30,40,right,32,-70,0,0,0,Forebrain,283.8,5.11,4.612797415885506,1.014,1.005,[0.    0.005 0.01  ... 0.    0.01  0.   ],[0.005 0.    0.005 ... 0.    0.005 0.   ]
2024-01-08,40,right,1,-80,-30,0,-30,OT,9.535,5.95,4.977700272214068,1.025,1.021,[0.01  0.005 0.    ... 0.    0.005 0.01 ],[0.03  0.025 0.005 ... 0.    0.005 0.005]
2024-01-08,40,right,2,-80,-30,0,-30,OT,7.11,3.935,3.242032541477645,1.025,1.017,[0.01  0.    0.005 ... 0.    0.005 0.   ],[0.02  0.01  0.015 ... 0.    0.005 0.01 ]
2024-01-08,40,right,3,-80,-30,0,-30,OT,9.82,5.57,3.912173309044476,1.024,1.019,[0.    0.01  0.005 ... 0.    0.005 0.01 ],[0.01  0.025 0.01  ... 0.005 0.01  0.005]
2024-01-08,40,right,4,-80,-30,0,-30,OT,34.045,20.12,14.753833400170953,1.025,1.019,[0.015 0.01  0.025 ... 0.01  0.015 0.02 ],[0.03  0.025 0.04  ... 0.015 0.02  0.02 ]
2024-01-08,40,right,5,-80,-30,0,-30,OT,31.425,17.34,16.704023467416466,1.022,1.018,[0.01  0.005 0.005 ... 0.    0.02  0.015],[0.025 0.01  0.03  ... 0.01  0.015 0.01 ]
2024-01-08,40,right,6,-80,-30,0,-30,OT,47.625,28.55,29.65446846598334,1.032,1.023,[0.01  0.015 0.02  ... 0.03  0.025 0.015],[0.04  0.045 0.035 ... 0.055 0.05  0.025]
2024-01-08,40,right,7,-80,-30,0,-30,OT,68.56,41.465,42.48315872201595,1.027,1.017,[0.04  0.03  0.02  ... 0.035 0.05  0.035],[0.06  0.07  0.085 ... 0.045 0.04  0.045]
2024-01-08,40,right,8,-80,-30,0,-30,OT,62.545,34.545,33.29426339476517,1.024,1.018,[0.01  0.025 0.015 ... 0.03  0.02  0.03 ],[0.05  0.075 0.075 ... 0.03  0.035 0.05 ]
2024-01-08,40,right,10,-80,-30,0,-30,OT,30.38,20.155,16.94670985766854,1.025,1.018,[0.01  0.005 0.02  ... 0.01  0.015 0.01 ],[0.035 0.02  0.02  ... 0.01  0.035 0.02 ]
2024-01-08,40,right,11,-80,-30,0,-30,OT,30.68,18.625,16.18902019888789,1.032,1.025,[0.01  0.    0.02  ... 0.005 0.02  0.   ],[0.03  0.03  0.035 ... 0.035 0.04  0.035]
2024-01-08,40,right,12,-80,-30,0,-30,OT,33.655,22.025,18.64146922857745,1.025,1.016,[0.025 0.02  0.02  ... 0.025 0.025 0.035],[0.02  0.045 0.025 ... 0.02  0.025 0.05 ]
2024-01-08,40,right,13,-80,-30,0,-30,OT,56.495,37.225,28.141328593369572,1.021,1.015,[0.04  0.025 0.03  ... 0.025 0.03  0.035],[0.075 0.05  0.04  ... 0.04  0.03  0.04 ]
2024-01-08,40,right,14,-80,-30,0,-30,OT,45.15,29.26,28.01521729346392,1.03,1.024,[0.05  0.005 0.03  ... 0.01  0.02  0.035],[0.035 0.065 0.05  ... 0.045 0.025 0.03 ]
2024-01-08,40,right,15,-80,-30,0,-30,OT,66.19,43.24,32.90884987355225,1.024,1.016,[0.03  0.045 0.035 ... 0.03  0.025 0.03 ],[0.06  0.055 0.06  ... 0.05  0.055 0.065]
2024-01-08,40,right,16,-80,-30,0,-30,OT,60.07,38.26,31.69309704020736,1.024,1.016,[0.02  0.02  0.015 ... 0.02  0.03  0.015],[0.05  0.06  0.05  ... 0.045 0.05  0.045]
2024-01-08,40,right,17,-80,-30,0,-30,Forebrain,25.955,10.905,5.076019602011009,1.015,1.004,[0.015 0.015 0.025 ... 0.03  0.02  0.   ],[0.035 0.01  0.01  ... 0.015 0.02  0.   ]
2024-01-08,40,right,18,-80,-30,0,-30,Forebrain,20.455,6.26,2.720735194758946,1.015,1.007,[0.01  0.    0.02  ... 0.    0.    0.005],[0.015 0.005 0.025 ... 0.    0.    0.015]
2024-01-08,40,right,19,-80,-30,0,-30,Forebrain,16.605,8.575,3.1455325463266157,1.019,1.004,[0.015 0.015 0.    ... 0.01  0.015 0.01 ],[0.005 0.005 0.015 ... 0.01  0.005 0.   ]
2024-01-08,40,right,20,-80,-30,0,-30,Forebrain,40.695,6.295,2.651032817601472,1.009,1.003,[0.    0.01  0.01  ... 0.    0.015 0.005],[0.    0.005 0.    ... 0.    0.01  0.005]
2024-01-08,40,right,21,-80,-30,0,-30,Forebrain,34.465,10.375,3.55729883479024,1.009,1.004,[0.005 0.005 0.015 ... 0.005 0.005 0.   ],[0.005 0.01  0.005 ... 0.01  0.005 0.01 ]
2024-01-08,40,right,22,-80,-30,0,-30,Forebrain,40.7,8.275,2.9307635523869884,1.017,1.005,[0.   0.   0.02 ... 0.01 0.   0.01],[0.005 0.    0.005 ... 0.015 0.    0.005]
2024-01-08,40,right,23,-80,-30,0,-30,Forebrain,26.175,8.79,3.308458855721196,1.015,1.008,[0.01  0.005 0.005 ... 0.01  0.01  0.005],[0.01  0.02  0.015 ... 0.    0.03  0.01 ]
2024-01-08,40,right,24,-80,-30,0,-30,Forebrain,58.35,8.84,3.5936610858565947,1.015,1.006,[0.005 0.01  0.02  ... 0.    0.02  0.01 ],[0.005 0.005 0.005 ... 0.    0.01  0.02 ]
2024-01-08,40,right,25,-80,-30,0,-30,Forebrain,56.94,8.275,2.983182025958188,1.009,1.005,[0.005 0.01  0.015 ... 0.015 0.    0.01 ],[0.005 0.01  0.015 ... 0.005 0.005 0.005]
2024-01-08,40,right,26,-80,-30,0,-30,Forebrain,122.705,3.675,3.0576747701480613,1.019,1.008,[0.005 0.    0.    ... 0.    0.005 0.005],[0.    0.    0.005 ... 0.005 0.    0.   ]
2024-01-08,40,right,27,-80,-30,0,-30,Forebrain,18.875,7.155,2.9412539842726946,1.014,1.005,[0.    0.    0.015 ... 0.005 0.025 0.   ],[0.005 0.    0.    ... 0.005 0.01  0.   ]
2024-01-08,40,right,28,-80,-30,0,-30,Forebrain,322.595,4.8,7.4993333037010705,1.016,1.007,[0.005 0.    0.    ... 0.005 0.01  0.005],[0.    0.    0.005 ... 0.    0.    0.   ]
2024-01-08,40,right,29,-80,-30,0,-30,Forebrain,242.985,1.525,3.382214511233727,1.015,1.007,[0.005 0.    0.005 ... 0.01  0.    0.   ],[0.    0.    0.005 ... 0.    0.005 0.   ]
2024-01-08,40,right,30,-80,-30,0,-30,Forebrain,19.9,6.495,2.7622409380790804,1.02,1.006,[0.    0.005 0.005 ... 0.015 0.005 0.005],[0.005 0.005 0.005 ... 0.    0.01  0.005]
