date,owl,hemisphere,channel,azi,ele,azi_competitor,ele_competitor,region,stimulus_resp,base_resp,base_std,maxresp_latency,firstspk_latency,psth_driver,psth_competitor
2024-01-08,40,right,31,-80,-30,0,-30,Forebrain,191.325,3.565,4.115309830377296,1.015,1.007,[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
2024-01-08,40,right,32,-80,-30,0,-30,Forebrain,89.705,8.475,4.592316953347188,1.015,1.005,[0.015 0.01  0.005 ... 0.005 0.005 0.01 ],[0.01  0.005 0.005 ... 0.005 0.01  0.   ]
2024-03-12,256,left,1,20,20,100,20,OT,10.845,6.76,13.02698737237432,1.021,1.018,[0.005 0.    0.01  ... 0.    0.    0.01 ],[0.01  0.005 0.    ... 0.005 0.    0.005]
2024-03-12,256,left,4,20,20,100,20,OT,4.54,3.04,4.105898196497327,1.026,1.019,[0.    0.    0.005 ... 0.    0.005 0.   ],[0.   0.   0.01 ... 0.01 0.   0.  ]
2024-03-12,256,left,5,20,20,100,20,OT,7.775,4.88,6.158376409411819,1.021,1.019,[0.005 0.015 0.01  ... 0.    0.    0.005],[0.    0.01  0.005 ... 0.01  0.    0.01 ]
2024-03-12,256,left,9,20,20,100,20,OT,13.755,9.985,7.31811280317542,1.022,1.019,[0.005 0.01  0.    ... 0.    0.01  0.02 ],[0.005 0.015 0.005 ... 0.015 0.015 0.01 ]
2024-03-12,256,left,13,20,20,100,20,OT,38.43,25.755,27.552404160072854,1.025,1.016,[0.025 0.015 0.015 ... 0.015 0.02  0.01 ],[0.03  0.015 0.04  ... 0.02  0.035 0.03 ]
2024-03-12,256,left,15,20,20,100,20,OT,12.775,9.15,7.785724115328002,1.024,1.019,[0.015 0.01  0.01  ... 0.005 0.01  0.025],[0.005 0.005 0.005 ... 0.015 0.025 0.01 ]
2024-03-12,256,left,16,20,20,100,20,OT,13.53,9.18,10.543604696686993,1.024,1.018,[0.005 0.005 0.005 ... 0.005 0.005 0.01 ],[0.    0.005 0.005 ... 0.    0.01  0.01 ]
2024-03-12,256,left,17,20,20,100,20,Forebrain,20.24,7.995,6.24059091753337,1.017,1.007,[0.01  0.    0.01  ... 0.005 0.005 0.   ],[0.02  0.02  0.015 ... 0.01  0.    0.005]
2024-03-12,256,left,18,20,20,100,20,Forebrain,17.36,6.965,4.215895515783093,1.156,1.004,[0.005 0.02  0.01  ... 0.02  0.005 0.   ],[0.01  0.005 0.    ... 0.015 0.    0.005]
2024-03-12,256,left,19,20,20,100,20,Forebrain,24.865,4.275,3.83658376684258,1.021,1.011,[0.01  0.005 0.    ... 0.015 0.005 0.   ],[0.    0.01  0.005 ... 0.01  0.005 0.   ]
2024-03-12,256,left,20,20,20,100,20,Forebrain,12.55,5.29,3.592478253239677,1.031,1.012,[0.01  0.005 0.    ... 0.015 0.    0.   ],[0.005 0.    0.    ... 0.01  0.01  0.   ]
2024-03-12,256,left,21,20,20,100,20,Forebrain,7.995,3.095,2.680666894636482,1.013,1.0,[0.005 0.005 0.015 ... 0.    0.005 0.   ],[0.    0.005 0.    ... 0.    0.    0.005]
2024-03-12,256,left,23,20,20,100,20,Forebrain,56.645,22.31,5.87485318965504,1.011,1.01,[0.05  0.03  0.01  ... 0.025 0.04  0.03 ],[0.035 0.02  0.03  ... 0.01  0.035 0.015]
2024-03-12,256,left,24,20,20,100,20,Forebrain,13.82,5.975,3.33831918785487,1.463,1.007,[0.005 0.005 0.005 ... 0.015 0.005 0.01 ],[0.005 0.    0.005 ... 0.005 0.015 0.005]
2024-03-12,256,left,27,20,20,100,20,Forebrain,21.675,5.615,4.121501546766663,1.027,1.016,[0.005 0.02  0.    ... 0.005 0.    0.   ],[0.01  0.    0.01  ... 0.    0.    0.015]
2024-03-12,256,left,29,20,20,100,20,Forebrain,18.415,7.06,4.9876246851582575,1.01,1.007,[0.005 0.015 0.01  ... 0.015 0.    0.01 ],[0.01  0.005 0.005 ... 0.005 0.    0.   ]
2024-03-12,256,left,30,20,20,100,20,Forebrain,22.14,8.56,4.639655159599688,1.02,1.011,[0.01  0.01  0.01  ... 0.02  0.    0.015],[0.005 0.025 0.03  ... 0.01  0.01  0.005]
2024-03-14,256,left,1,20,20,100,20,OT,3.515,2.295,1.7023439722923217,1.023,1.018,[0.005 0.    0.005 ... 0.005 0.005 0.01 ],[0.   0.   0.01 ... 0.   0.   0.  ]
2024-03-14,256,left,4,20,20,100,20,OT,7.755,5.535,2.6942113874007734,1.023,1.018,[0.015 0.    0.005 ... 0.01  0.005 0.005],[0.    0.    0.005 ... 0.005 0.005 0.   ]
2024-03-14,256,left,9,20,20,100,20,OT,11.165,7.84,4.529282503885136,1.024,1.017,[0.02  0.005 0.01  ... 0.005 0.01  0.005],[0.    0.015 0.01  ... 0.005 0.005 0.005]
2024-03-14,256,left,13,20,20,100,20,OT,35.82,26.14,14.562980464176968,1.024,1.017,[0.015 0.015 0.015 ... 0.02  0.02  0.02 ],[0.02  0.03  0.025 ... 0.025 0.015 0.015]
2024-03-14,256,left,15,20,20,100,20,OT,8.03,5.74,3.768607169764448,1.024,1.019,[0.005 0.005 0.    ... 0.005 0.005 0.015],[0.01 0.01 0.   ... 0.   0.   0.  ]
2024-03-14,256,left,16,20,20,100,20,OT,11.515,8.075,4.556245713303881,1.023,1.019,[0.01  0.    0.01  ... 0.005 0.01  0.01 ],[0.    0.005 0.    ... 0.01  0.005 0.005]
2024-03-14,256,left,17,20,20,100,20,Forebrain,17.875,9.61,3.1028857536171066,1.021,1.007,[0.01 0.02 0.01 ... 0.01 0.01 0.02],[0.    0.    0.01  ... 0.005 0.    0.015]
2024-03-14,256,left,18,20,20,100,20,Forebrain,14.95,6.65,2.6167728216259047,1.026,1.007,[0.01  0.005 0.01  ... 0.01  0.    0.01 ],[0.005 0.005 0.01  ... 0.025 0.    0.015]
2024-03-14,256,left,19,20,20,100,20,Forebrain,22.11,11.54,4.103461953034291,1.02,1.008,[0.015 0.02  0.02  ... 0.03  0.01  0.005],[0.005 0.01  0.005 ... 0.015 0.03  0.02 ]
2024-03-14,256,left,21,20,20,100,20,Forebrain,16.045,6.41,2.542026750449334,1.013,1.0,[0.    0.005 0.005 ... 0.    0.005 0.005],[0.015 0.01  0.01  ... 0.    0.01  0.005]
2024-03-14,256,left,22,20,20,100,20,Forebrain,16.89,6.465,2.8423185957946377,1.036,1.014,[0.    0.01  0.01  ... 0.005 0.01  0.   ],[0.01  0.025 0.02  ... 0.005 0.    0.025]
2024-03-14,256,left,23,20,20,100,20,Forebrain,7.495,2.275,1.7173744495595595,1.154,1.01,[0.005 0.    0.    ... 0.005 0.    0.01 ],[0.02  0.01  0.02  ... 0.015 0.01  0.015]
2024-03-14,256,left,24,20,20,100,20,Forebrain,20.295,9.45,3.6190468358395145,1.021,1.008,[0.01 0.02 0.01 ... 0.01 0.01 0.  ],[0.005 0.005 0.    ... 0.02  0.02  0.01 ]
2024-03-14,256,left,25,20,20,100,20,Forebrain,26.395,16.845,3.946007475917905,1.04,1.009,[0.01  0.015 0.01  ... 0.015 0.015 0.02 ],[0.01  0.015 0.03  ... 0.015 0.005 0.01 ]
2024-03-14,256,left,27,20,20,100,20,Forebrain,33.815,17.415,4.792992280402713,1.028,1.016,[0.02  0.015 0.    ... 0.01  0.015 0.005],[0.   0.   0.   ... 0.01 0.01 0.  ]
2024-03-14,256,left,30,20,20,100,20,Forebrain,18.94,5.095,2.294771230427992,1.021,1.01,[0.    0.005 0.    ... 0.    0.    0.005],[0.015 0.01  0.01  ... 0.01  0.02  0.02 ]
2024-03-15,256,left,1,20,30,80,30,OT,19.19,9.86,7.920252521226833,1.024,1.02,[0.01  0.015 0.005 ... 0.01  0.01  0.   ],[0.01  0.005 0.035 ... 0.01  0.005 0.015]
2024-03-15,256,left,2,20,30,80,30,OT,38.77,22.29,10.410374633028344,1.024,1.018,[0.02  0.005 0.02  ... 0.02  0.005 0.035],[0.01  0.035 0.03  ... 0.025 0.01  0.035]
2024-03-15,256,left,4,20,30,80,30,OT,68.02,40.185,26.092159262889687,1.025,1.017,[0.045 0.035 0.06  ... 0.05  0.04  0.015],[0.05  0.055 0.055 ... 0.03  0.035 0.025]
2024-03-15,256,left,5,20,30,80,30,OT,31.285,18.145,12.055868902737789,1.025,1.02,[0.025 0.04  0.01  ... 0.02  0.01  0.01 ],[0.03  0.02  0.045 ... 0.015 0.02  0.03 ]
2024-03-15,256,left,7,20,30,80,30,OT,20.31,9.97,5.9236053210861375,1.021,1.019,[0.01  0.    0.02  ... 0.005 0.005 0.005],[0.015 0.01  0.01  ... 0.005 0.005 0.005]
2024-03-15,256,left,9,20,30,80,30,OT,65.565,36.47,29.14942709557085,1.025,1.017,[0.05  0.05  0.035 ... 0.045 0.045 0.055],[0.06  0.06  0.065 ... 0.025 0.025 0.025]
2024-03-15,256,left,13,20,30,80,30,OT,15.79,7.445,3.8777538601618335,1.017,1.01,[0.02  0.01  0.    ... 0.    0.005 0.   ],[0.015 0.    0.005 ... 0.01  0.01  0.01 ]
2024-03-15,256,left,15,20,30,80,30,OT,9.725,6.015,2.957156573467154,1.026,1.011,[0.01  0.005 0.01  ... 0.01  0.01  0.005],[0.005 0.01  0.01  ... 0.    0.02  0.015]
2024-03-15,256,left,16,20,30,80,30,OT,49.2,24.495,23.9906226471928,1.025,1.015,[0.02 0.04 0.04 ... 0.04 0.04 0.01],[0.04  0.015 0.04  ... 0.02  0.02  0.03 ]
2024-03-15,256,left,17,20,30,80,30,Forebrain,10.28,5.205,2.470420004776516,1.694,1.017,[0.005 0.    0.    ... 0.    0.005 0.   ],[0.015 0.01  0.    ... 0.    0.    0.005]
2024-03-15,256,left,18,20,30,80,30,Forebrain,13.61,5.22,2.147463620180793,1.011,1.0,[0.01  0.01  0.005 ... 0.005 0.005 0.005],[0.005 0.005 0.    ... 0.005 0.005 0.   ]
2024-03-15,256,left,19,20,30,80,30,Forebrain,70.145,23.825,6.942216864950273,1.017,1.011,[0.045 0.035 0.04  ... 0.03  0.05  0.035],[0.035 0.02  0.02  ... 0.02  0.    0.025]
2024-03-15,256,left,21,20,30,80,30,Forebrain,30.17,15.265,4.218385354611407,1.014,1.008,[0.02  0.01  0.01  ... 0.    0.005 0.015],[0.01  0.    0.015 ... 0.015 0.01  0.   ]
2024-03-15,256,left,23,20,30,80,30,Forebrain,17.035,8.085,2.8718939743660457,1.014,1.006,[0.015 0.01  0.01  ... 0.005 0.005 0.03 ],[0.01  0.005 0.005 ... 0.01  0.    0.005]
2024-03-15,256,left,24,20,30,80,30,Forebrain,14.955,6.785,2.351334727341048,1.367,1.01,[0.015 0.    0.015 ... 0.005 0.    0.015],[0.005 0.015 0.005 ... 0.    0.005 0.005]
2024-03-15,256,left,27,20,30,80,30,Forebrain,17.46,3.55,1.9665960439297137,1.015,1.014,[0. 0. 0. ... 0. 0. 0.],[0.005 0.005 0.01  ... 0.    0.01  0.01 ]
2024-03-15,256,left,28,20,30,80,30,Forebrain,42.845,16.52,11.045795580219652,2.021,1.013,[0.015 0.025 0.025 ... 0.02  0.02  0.025],[0.035 0.02  0.02  ... 0.025 0.01  0.02 ]
2024-03-15,256,left,30,20,30,80,30,Forebrain,63.56,23.63,5.471115060022043,1.024,1.009,[0.025 0.025 0.035 ... 0.015 0.015 0.01 ],[0.02 0.04 0.03 ... 0.02 0.01 0.02]
2024-03-25,40,right,2,0,0,-100,0,Forebrain,10.92,5.225,2.245968610644414,1.019,1.001,[0.005 0.    0.    ... 0.01  0.005 0.01 ],[0.01  0.01  0.    ... 0.005 0.    0.01 ]
2024-03-25,40,right,3,0,0,-100,0,Forebrain,9.3,4.675,2.051676144034433,1.005,1.001,[0.005 0.    0.    ... 0.    0.    0.   ],[0.    0.005 0.    ... 0.005 0.01  0.01 ]
2024-03-25,40,right,4,0,0,-100,0,Forebrain,91.03,47.51,9.427613695946604,1.065,1.005,[0.04  0.04  0.065 ... 0.05  0.045 0.05 ],[0.07  0.09  0.105 ... 0.03  0.045 0.075]
2024-03-25,40,right,7,0,0,-100,0,Forebrain,17.345,9.005,3.042199040168148,1.011,1.001,[0.015 0.005 0.01  ... 0.01  0.01  0.01 ],[0.01  0.025 0.02  ... 0.015 0.005 0.015]
2024-03-25,40,right,9,0,0,-100,0,Forebrain,136.13,3.265,2.6785770476131536,1.017,1.008,[0.    0.005 0.    ... 0.    0.005 0.   ],[0.    0.015 0.005 ... 0.    0.01  0.005]
2024-03-25,40,right,10,0,0,-100,0,Forebrain,32.88,8.905,2.857617014227064,1.017,1.008,[0.005 0.015 0.01  ... 0.005 0.01  0.   ],[0.015 0.015 0.02  ... 0.01  0.015 0.   ]
2024-03-25,40,right,12,0,0,-100,0,Forebrain,40.45,6.685,2.5701702278253866,1.015,1.004,[0.005 0.    0.    ... 0.    0.01  0.005],[0.015 0.01  0.01  ... 0.01  0.    0.005]
2024-03-25,40,right,13,0,0,-100,0,Forebrain,56.175,11.295,3.4099816715049958,1.011,1.004,[0.01  0.01  0.015 ... 0.005 0.015 0.015],[0.02  0.025 0.025 ... 0.015 0.005 0.   ]
2024-03-25,40,right,15,0,0,-100,0,Forebrain,23.905,6.955,2.8465725003941142,1.01,1.003,[0.    0.01  0.    ... 0.01  0.005 0.015],[0.015 0.005 0.01  ... 0.005 0.005 0.01 ]
2024-03-25,40,right,16,0,0,-100,0,Forebrain,54.015,17.305,4.694888177582082,1.016,1.007,[0.015 0.015 0.015 ... 0.025 0.02  0.02 ],[0.03  0.045 0.04  ... 0.02  0.025 0.04 ]
2024-03-29,40,right,2,0,0,-100,0,Forebrain,16.74,9.915,3.332832879098501,1.396,1.003,[0.01  0.    0.02  ... 0.02  0.01  0.005],[0.025 0.02  0.005 ... 0.01  0.005 0.01 ]
2024-03-29,40,right,5,0,0,-100,0,Forebrain,46.875,22.635,5.050918233351238,1.018,1.006,[0.02 0.03 0.02 ... 0.04 0.03 0.02],[0.03  0.035 0.025 ... 0.    0.02  0.01 ]
2024-03-29,40,right,9,0,0,-100,0,Forebrain,60.025,19.47,4.603161956742343,1.011,1.006,[0.03  0.01  0.03  ... 0.025 0.015 0.02 ],[0.025 0.005 0.02  ... 0.035 0.04  0.02 ]
2024-03-29,40,right,12,0,0,-100,0,Forebrain,39.79,11.53,3.841757410352715,1.007,1.003,[0.005 0.01  0.01  ... 0.02  0.005 0.045],[0.015 0.03  0.015 ... 0.005 0.03  0.01 ]
2024-03-29,40,right,13,0,0,-100,0,Forebrain,33.935,6.555,2.6658910330319205,1.007,1.004,[0.01  0.005 0.005 ... 0.01  0.    0.01 ],[0.005 0.    0.01  ... 0.005 0.01  0.005]
2024-03-29,40,right,15,0,0,-100,0,Forebrain,23.61,11.33,3.6388322302628895,1.007,1.003,[0.025 0.02  0.    ... 0.015 0.015 0.01 ],[0.015 0.    0.    ... 0.015 0.    0.025]
2024-04-02,40,right,13,10,-10,-80,-10,Forebrain,47.485,10.29,3.341541560417886,1.006,1.004,[0.01  0.    0.02  ... 0.01  0.015 0.005],[0.01  0.015 0.015 ... 0.02  0.01  0.015]
2024-04-02,40,right,16,10,-10,-80,-10,Forebrain,15.605,7.195,2.721575830286564,1.009,1.004,[0.    0.015 0.01  ... 0.    0.015 0.005],[0.005 0.005 0.015 ... 0.    0.    0.005]
2024-04-03,40,right,1,0,-10,-80,-10,Forebrain,10.15,5.27,2.318857477293505,1.015,1.0,[0.005 0.005 0.01  ... 0.005 0.01  0.01 ],[0.005 0.005 0.005 ... 0.01  0.01  0.   ]
2024-04-03,40,right,4,0,-10,-80,-10,Forebrain,21.41,8.66,4.217155439392767,1.011,1.005,[0.005 0.005 0.01  ... 0.01  0.    0.01 ],[0.005 0.    0.01  ... 0.005 0.015 0.015]
2024-04-03,40,right,5,0,-10,-80,-10,Forebrain,15.095,7.015,3.084602891783641,1.188,1.005,[0.    0.    0.005 ... 0.01  0.    0.015],[0.005 0.01  0.015 ... 0.    0.005 0.   ]
2024-04-03,40,right,8,0,-10,-80,-10,Forebrain,16.43,10.035,3.1597112209820697,1.013,1.004,[0.015 0.005 0.015 ... 0.01  0.    0.   ],[0.01  0.015 0.005 ... 0.    0.    0.01 ]
2024-04-03,40,right,9,0,-10,-80,-10,Forebrain,41.115,14.43,4.369794045490016,1.011,1.004,[0.005 0.01  0.015 ... 0.02  0.025 0.01 ],[0.015 0.    0.025 ... 0.    0.02  0.015]
2024-04-03,40,right,10,0,-10,-80,-10,Forebrain,43.54,9.435,3.0977047954897188,1.013,1.006,[0.01  0.    0.005 ... 0.035 0.01  0.005],[0.01  0.01  0.015 ... 0.015 0.01  0.   ]
2024-04-03,40,right,12,0,-10,-80,-10,Forebrain,32.385,5.82,2.736347931093559,1.015,1.005,[0.005 0.    0.01  ... 0.005 0.01  0.   ],[0.    0.005 0.005 ... 0.015 0.015 0.005]
2024-04-03,40,right,13,0,-10,-80,-10,Forebrain,41.895,8.505,2.920612093380427,1.013,1.005,[0.015 0.015 0.015 ... 0.005 0.005 0.005],[0.01  0.02  0.    ... 0.005 0.    0.025]
2024-04-03,40,right,15,0,-10,-80,-10,Forebrain,47.905,11.33,3.5918101286120345,1.016,1.005,[0.    0.03  0.005 ... 0.025 0.015 0.015],[0.01  0.02  0.01  ... 0.01  0.005 0.015]
2024-04-03,40,right,16,0,-10,-80,-10,Forebrain,23.945,4.24,2.124241040936739,1.013,1.007,[0.    0.    0.005 ... 0.01  0.    0.   ],[0.    0.005 0.005 ... 0.005 0.015 0.01 ]
2024-04-20,54,left,4,0,0,100,0,OT,117.98,5.26,4.185976588563295,1.01,1.008,[0.005 0.02  0.015 ... 0.005 0.    0.01 ],[0.    0.015 0.005 ... 0.005 0.02  0.   ]
2024-04-20,54,left,5,0,0,100,0,OT,35.385,6.64,2.5613277806637718,1.013,1.009,[0.    0.005 0.005 ... 0.005 0.005 0.01 ],[0.015 0.02  0.02  ... 0.015 0.    0.015]
2024-04-20,54,left,9,0,0,100,0,OT,149.13,15.785,6.452036500206737,1.009,1.006,[0.03  0.005 0.025 ... 0.035 0.02  0.01 ],[0.02  0.02  0.025 ... 0.045 0.03  0.03 ]
2024-04-20,54,left,10,0,0,100,0,OT,50.57,14.88,3.965551664018513,1.02,1.009,[0.01  0.01  0.025 ... 0.005 0.02  0.025],[0.    0.025 0.045 ... 0.02  0.01  0.005]
2024-04-20,54,left,12,0,0,100,0,OT,82.155,17.305,4.746785754592259,1.019,1.009,[0.005 0.025 0.03  ... 0.025 0.01  0.025],[0.055 0.03  0.025 ... 0.005 0.025 0.055]
2024-04-20,54,left,13,0,0,100,0,OT,48.2,18.375,5.895284132253509,1.025,1.007,[0.02  0.025 0.025 ... 0.025 0.01  0.01 ],[0.015 0.01  0.02  ... 0.    0.01  0.005]
2024-04-20,54,left,15,0,0,100,0,OT,106.155,27.47,4.243712996893169,1.013,1.009,[0.02  0.025 0.015 ... 0.015 0.015 0.045],[0.04  0.02  0.015 ... 0.005 0.025 0.03 ]
2024-04-20,54,left,16,0,0,100,0,OT,54.605,11.735,3.1850863410589043,1.013,1.008,[0.02  0.01  0.005 ... 0.02  0.02  0.005],[0.005 0.035 0.025 ... 0.01  0.01  0.025]
2024-04-20,54,left,17,0,0,100,0,Forebrain,20.435,22.485,5.7445430627683525,1.016,1.015,[0.025 0.035 0.015 ... 0.03  0.02  0.04 ],[0.04  0.025 0.01  ... 0.02  0.04  0.015]
2024-04-20,54,left,23,0,0,100,0,Forebrain,37.485,20.61,6.376354758010254,1.017,1.015,[0.015 0.015 0.01  ... 0.015 0.01  0.015],[0.005 0.015 0.045 ... 0.02  0.02  0.025]
2024-04-20,54,left,30,0,0,100,0,Forebrain,22.96,16.255,5.011983140434533,1.02,1.014,[0.015 0.015 0.015 ... 0.02  0.01  0.01 ],[0.025 0.005 0.035 ... 0.015 0.025 0.015]
2024-04-23,54,left,4,10,10,80,10,OT,82.015,11.105,3.635103162222497,1.015,1.008,[0.    0.01  0.005 ... 0.02  0.045 0.005],[0.01  0.02  0.025 ... 0.02  0.01  0.01 ]
2024-04-23,54,left,5,10,10,80,10,OT,48.21,3.585,1.952632837990799,1.011,1.005,[0.    0.005 0.005 ... 0.    0.005 0.005],[0.02  0.005 0.    ... 0.005 0.01  0.01 ]
